pdb_name,processed_path,raw_path,num_chains,quaternary_category,seq_len,modeled_seq_len,coil_percent,helix_percent,strand_percent,radius_gyration
d1hp1a2,preprocessed/d1hp1a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1hp1a2.pdb,1,homomer,328,328,0.45121951219512196,0.2682926829268293,0.2804878048780488,1.9195774410000415
d1w25a2,preprocessed/d1w25a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1w25a2.pdb,1,homomer,153,153,0.43137254901960786,0.4117647058823529,0.1568627450980392,1.64664663551551
d2ckxa1,preprocessed/d2ckxa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2ckxa1.pdb,1,homomer,83,83,0.3132530120481928,0.6867469879518072,0.0,1.2216951003825536
d1trba2,preprocessed/d1trba2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1trba2.pdb,1,homomer,126,126,0.4126984126984127,0.2777777777777778,0.30952380952380953,1.389139288945649
d6r2na1,preprocessed/d6r2na1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d6r2na1.pdb,1,homomer,218,218,0.40825688073394495,0.3532110091743119,0.23853211009174313,2.261842192516955
d1ayoa_,preprocessed/d1ayoa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1ayoa_.pdb,1,homomer,130,130,0.43846153846153846,0.06923076923076923,0.49230769230769234,1.502156729022098
d2piaa3,preprocessed/d2piaa3.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2piaa3.pdb,1,homomer,98,98,0.6632653061224489,0.07142857142857142,0.2653061224489796,1.256919733076287
d1g4wr2,preprocessed/d1g4wr2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1g4wr2.pdb,1,homomer,243,243,0.4691358024691358,0.3004115226337449,0.23045267489711935,1.6856874052991375
d1g66a_,preprocessed/d1g66a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1g66a_.pdb,1,homomer,207,207,0.4396135265700483,0.3961352657004831,0.1642512077294686,1.5098776602235786
d4ypoa1,preprocessed/d4ypoa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4ypoa1.pdb,1,homomer,180,180,0.3611111111111111,0.4222222222222222,0.21666666666666667,1.499360798700826
d1y3ta1,preprocessed/d1y3ta1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1y3ta1.pdb,1,homomer,330,330,0.5121212121212121,0.08484848484848485,0.403030303030303,1.9377105485600423
d4g26a1,preprocessed/d4g26a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4g26a1.pdb,1,homomer,205,205,0.28292682926829266,0.7170731707317073,0.0,2.0440998946628883
d2bz2a1,preprocessed/d2bz2a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2bz2a1.pdb,1,homomer,79,79,9.050632911392405,4.810126582278481,6.139240506329114,1.261660010597125
d5u1ma_,preprocessed/d5u1ma_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5u1ma_.pdb,1,homomer,105,105,0.29523809523809524,0.2571428571428571,0.44761904761904764,1.3563326978794552
d1a8qa_,preprocessed/d1a8qa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1a8qa_.pdb,1,homomer,274,274,0.40875912408759124,0.4233576642335766,0.1678832116788321,1.7191668276159078
d4rkfa_,preprocessed/d4rkfa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4rkfa_.pdb,1,homomer,171,171,0.3391812865497076,0.3742690058479532,0.28654970760233917,1.5480793696959758
d1u7pa_,preprocessed/d1u7pa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1u7pa_.pdb,1,homomer,164,164,0.43902439024390244,0.36585365853658536,0.1951219512195122,1.5593295331944517
d2hgca1,preprocessed/d2hgca1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2hgca1.pdb,1,homomer,78,78,7.987179487179487,10.038461538461538,1.9743589743589745,1.1760636478687996
d1h2ba2,preprocessed/d1h2ba2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1h2ba2.pdb,1,homomer,172,172,0.3313953488372093,0.47093023255813954,0.19767441860465115,1.6136862583256022
d1yi8a_,preprocessed/d1yi8a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1yi8a_.pdb,1,homomer,331,331,0.36253776435045315,0.5589123867069486,0.07854984894259819,2.210108818769959
d2rmra_,preprocessed/d2rmra_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2rmra_.pdb,1,homomer,71,71,7.366197183098592,12.605633802816902,0.028169014084507043,1.2387920827684913
d2c71a1,preprocessed/d2c71a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2c71a1.pdb,1,homomer,204,204,0.4068627450980392,0.4411764705882353,0.15196078431372548,1.5946254997051716
d2g7oa1,preprocessed/d2g7oa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2g7oa1.pdb,1,homomer,68,68,0.23529411764705882,0.7647058823529411,0.0,1.728112572693907
d1sf9a1,preprocessed/d1sf9a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1sf9a1.pdb,1,homomer,104,104,0.2403846153846154,0.47115384615384615,0.28846153846153844,1.5061320754013277
d1xxxa1,preprocessed/d1xxxa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1xxxa1.pdb,1,homomer,296,296,0.35135135135135137,0.5168918918918919,0.13175675675675674,1.7876910544415485
d2wdsa_,preprocessed/d2wdsa_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2wdsa_.pdb,1,homomer,123,123,0.2764227642276423,0.3983739837398374,0.3252032520325203,1.3938905231449663
d1s05a_,preprocessed/d1s05a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1s05a_.pdb,1,homomer,129,129,0.3875968992248062,0.6124031007751938,0.0,1.5546159433447937
d3dhxa1,preprocessed/d3dhxa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3dhxa1.pdb,1,homomer,97,97,0.29896907216494845,0.27835051546391754,0.422680412371134,1.3586794786149157
d2q3za3,preprocessed/d2q3za3.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2q3za3.pdb,1,homomer,98,98,0.5,0.0,0.5,1.4350726413565131
d4efia1,preprocessed/d4efia1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4efia1.pdb,1,homomer,184,184,0.42391304347826086,0.34782608695652173,0.22826086956521738,1.8408082657111
d1v63a1,preprocessed/d1v63a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1v63a1.pdb,1,homomer,88,88,5.75,14.25,0.0,1.7606745840035622
d2yz1a_,preprocessed/d2yz1a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2yz1a_.pdb,1,homomer,114,114,0.5789473684210527,0.02631578947368421,0.39473684210526316,1.4745950087608743
d3kpba_,preprocessed/d3kpba_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3kpba_.pdb,1,homomer,119,119,0.35294117647058826,0.3865546218487395,0.2605042016806723,1.446908558893646
d5mola3,preprocessed/d5mola3.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5mola3.pdb,1,homomer,106,106,0.4056603773584906,0.08490566037735849,0.5094339622641509,1.4576889064908833
d4cy9a1,preprocessed/d4cy9a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d4cy9a1.pdb,1,homomer,167,167,0.25149700598802394,0.7125748502994012,0.03592814371257485,1.7027745381571504
d3vlva_,preprocessed/d3vlva_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3vlva_.pdb,1,homomer,490,490,0.39591836734693875,0.4530612244897959,0.1510204081632653,2.3207811546549766
d1zyla1,preprocessed/d1zyla1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1zyla1.pdb,1,homomer,325,325,0.4246153846153846,0.4523076923076923,0.12307692307692308,2.1063878096340938
d3v4na2,preprocessed/d3v4na2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3v4na2.pdb,1,homomer,216,216,0.38425925925925924,0.4166666666666667,0.19907407407407407,2.024736348866675
d2q35a1,preprocessed/d2q35a1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2q35a1.pdb,1,homomer,241,241,0.3070539419087137,0.5103734439834025,0.1825726141078838,1.7684294718810996
d3v5wa1,preprocessed/d3v5wa1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d3v5wa1.pdb,1,homomer,156,156,0.2948717948717949,0.7051282051282052,0.0,1.834929030694961
d2p3ha1,preprocessed/d2p3ha1.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2p3ha1.pdb,1,homomer,98,98,0.41836734693877553,0.21428571428571427,0.3673469387755102,1.3908547052935372
d1dm9a_,preprocessed/d1dm9a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1dm9a_.pdb,1,homomer,104,104,0.38461538461538464,0.3942307692307692,0.22115384615384615,1.4252074929877632
d1tf7a2,preprocessed/d1tf7a2.pkl,/data/rsg/chemistry/jyim/large_data/scope/d1tf7a2.pdb,1,homomer,242,242,0.43388429752066116,0.29338842975206614,0.2727272727272727,1.7652400905914234
d2nn6g3,preprocessed/d2nn6g3.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2nn6g3.pdb,1,homomer,80,80,0.4375,0.4375,0.125,1.1893069699636087
d2p5ma_,preprocessed/d2p5ma_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d2p5ma_.pdb,1,homomer,82,82,0.32926829268292684,0.4024390243902439,0.2682926829268293,1.190575126037011
d7cfza_,preprocessed/d7cfza_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d7cfza_.pdb,1,homomer,60,60,0.4666666666666667,0.05,0.48333333333333334,1.0264424109278754
d5ie8a_,preprocessed/d5ie8a_.pkl,/data/rsg/chemistry/jyim/large_data/scope/d5ie8a_.pdb,1,homomer,89,89,0.6741573033707865,0.47191011235955055,0.8539325842696629,1.3166568677426702
